capital_numerico,cnpj,descricao_google,facebook,instagram,linkedin,municipio_receita,nome_google,tem_cnpj,tem_receita,termo_busca,url
0,,A Prefeitura de Santana do Deserto comunica que está aberto processo para contratação temporária de Motorista para substituição de servidores efetivos afastados ...,,https://www.instagram.com/prefeiturajuizdefora/,https://br.linkedin.com/company/prefeitura-de-juiz-de-fora,,Prefeitura de Santana do Deserto – Site oficial da Prefeitura ...,False,False,autônomo Santana do Deserto MG,https://santanadodeserto.mg.gov.br/
0,,"Nosso compromisso é entender o que realmente importa para cada cliente, oferecendo móveis que unem qualidade, funcionalidade e estilo. Aqui, o atendimento é ...",https://www.facebook.com/Obarataodeminas/,https://www.instagram.com/bessa_moveis1988/,,,Bessa Móveis | Chácara MG,False,False,loja Chácara MG,https://www.facebook.com/Obarataodeminas/
0,03.631.764/0002-54,"• SIMAPPEL Bobinas de Papelão Ondulado Simão Pereira - MG Para mais informações, entre em contato conosco pelo direct ou pelo telefone (32) 99156-9625 ...",https://www.facebook.com/100065687164578,https://www.instagram.com/simappel/,https://br.linkedin.com/company/papel%C3%A3o-ondulado,,Papelão Ondulado (@simappel),True,False,indústria Simão Pereira MG,https://www.instagram.com/simappel/
0,44.532.415/0001-81,"Empresas no bairro Centro em Bicas com dados de contato! Maiores empresas em Bicas, listas de novas empresas e indústrias, quantidade por segmento CNAE e ...",,https://www.instagram.com/p/C9xnqrPPJfC/,https://br.linkedin.com/company/guiandotecnologia,,Empresas em Centro - Bicas (MG),True,False,empresa Bicas MG,https://www.empresaqui.com.br/listas-de-empresas/MG/BICAS/centro
0,60.867.394/0001-01,"Chic Modas - A Loja do Roney, Matias Barbosa. 612 likes · 116 were here. Criei esta página pra demonstrar os produtos da loja Chic Calçados!!!!",https://www.facebook.com/ChicModasAlojaDoRoney/?locale=pt_BR,,https://br.linkedin.com/directory/people/i-123,,Chic Modas - A Loja do Roney | Matias Barbosa MG,True,False,loja Matias Barbosa MG,https://www.facebook.com/ChicModasAlojaDoRoney/?locale=pt_BR
0,99.999.999/9999-99,"Segmento. Bebidas ; Porte. Média (de 50 a 99 empregados) ; Endereço. Av Empresarial Park Sul, S/NÂº • Galpão 40 • Park Sul • 36.120-000 • Matias Barbosa - MG.",,https://www.instagram.com/reel/DEU53tQuPuZ/?hl=ml,,,cia mineira indústria e comércio de bebidas ltda - epp,True,False,indústria Matias Barbosa MG,https://jfempregos.com.br/empresa/cia-mineira-industria-e-comercio-de-bebidas-ltda-epp
0,,No Imovelweb você encontra 4.659 Rurais Chácaras à venda em Minas Gerais. Explore as melhores ofertas agora de venda de rurais chácaras em Minas Gerais.,,https://www.instagram.com/sitiosefazendas_/,,,4.659 Rurais Chácaras à venda em Minas Gerais,False,False,negócio Chácara MG,https://www.imovelweb.com.br/rurais-chacara-venda-minas-gerais.html
0,44.532.415/0001-81,"Empresas no bairro Centro em Matias Barbosa com dados de contato! Maiores empresas em Matias Barbosa, listas de novas empresas e indústrias, quantidade por ...",,,,,Empresas em Centro - Matias Barbosa (MG),True,False,empresa Matias Barbosa MG,https://www.empresaqui.com.br/listas-de-empresas/MG/MATIAS_BARBOSA/centro
0,34.116.150/0001-87,Chácara - MG é uma pequena cidade que se destaca pela alta regularidade das vendas no ano e por apresentar novas oportunidades de negócios.,https://www.facebook.com/prefeituradechacara/?locale=pt_BR,https://www.instagram.com/prefeitura_de_chacara/,https://br.linkedin.com/in/melina-assis/pt,,Economia de Chácara - MG,True,False,comércio Chácara MG,https://www.caravela.info/regional/ch%C3%A1cara---mg
0,,Santana do Deserto é um município brasileiro do estado de Minas Gerais. Sua população recenseada em 2022 era de 3 747 habitantes.,,https://www.instagram.com/santanadodeserto/,,,"Santana do Deserto – Wikipédia, a enciclopédia livre",False,False,autônomo Santana do Deserto MG,https://pt.wikipedia.org/wiki/Santana_do_Deserto
0,,PROCESSO SELETIVO - CÂMARA DE CHÁCARA/MG. Está aberto o Processo Seletivo Simplificado nº 02/2025 para contratação temporária de Técnico ...,,,,,Página Inicial — Câmara Municipal,False,False,prestador de serviço Chácara MG,https://www.chacara.mg.leg.br/
0,15.088.380/0001-35,"ASCOSB - ASSOCIACAO COMERCIAL, INDUSTRIAL, AGROINDUSTRIAL E PRESTADORES DE SERVICOS DE SAO JOAQUIM DE BICAS. · Dados gerais · Áreas e Subáreas de Atuação da OSC ...",,https://www.instagram.com/acejuizdefora/,,,"ASCOSB - ASSOCIACAO COMERCIAL, INDUSTRIAL ...",True,False,prestador de serviço Bicas MG,https://mapaosc.ipea.gov.br/detalhar/1245038
0,,"Aqui no BH você encontra tudo que precisa pro seu negócio. Por isso, chegou seu momento, comerciantes do Espirito Santo. Só vem! # ...",,,,,"é um compromisso com a comunidade local, oferecendo ...",False,False,comércio Bicas MG,https://www.instagram.com/reel/DBj-CFTv27-/
0,,"404 anúncios de Lojas, Salões e Pontos Comerciais para alugar em Centro, Juiz de Fora, MG. Descubra milhares de ofertas com preços imperdíveis. Confira já!",,,,,"Lojas, Salões e Pontos Comerciais para alugar",False,False,loja Juiz de Fora MG,https://www.zapimoveis.com.br/aluguel/loja-salao/mg+juiz-de-fora++centro/
0,19.438.577/0001-08,"Endereço: Avenida Presidente Itamar Franco, 3830 Loja 1 – Cascatinha, Juiz De Fora – MG Telefone: (32) 99932-1816. Home · Sobre · Onde estamos · Equipe ...",https://www.facebook.com/InvestSmartXP/?locale=pt_BR,https://www.instagram.com/investsmart.xp/,https://br.linkedin.com/company/investsmartxp,,Juiz De Fora - InvestSmart Agente Autônomo de Investimentos,True,False,autônomo Juiz de Fora MG,https://investsmart.com.br/escritorio/juiz-de-fora/
0,,Esta página foi criada com o objetivo de informar a população de Santana do Deserto sobre os trabalhos desenvolvidos pela Secretaria Municipal de ...,https://www.facebook.com/SMAS.SANTANA/,https://www.instagram.com/p/DLD1L5kskRq/,https://br.linkedin.com/in/raquel-sena-3895941a3,,Assistência Social-Santana do Deserto,False,False,autônomo Santana do Deserto MG,https://www.facebook.com/SMAS.SANTANA/
0,,"No Wimoveis encontra 43 Terrenos à venda na Chácara, MG. Descubra as melhores ofertas à venda de terrenos em Chácara.",https://www.facebook.com/groups/1040306169344949/posts/32056909987257828/,https://www.instagram.com/reel/DPWKWVdDltT/,,,"43 Terrenos à venda - Chácara, MG",False,False,negócio Chácara MG,https://www.wimoveis.com.br/venda/terrenos/mg/chacara
0,03.951.859/0001-74,"No ranking das maiores Empresas de Industria em Santana do Deserto, MG, estão: 1. REMYLIA, 2. INDUSTRIA ALIMENTICIA R. BUNEL LTDA, 3. NOVAPACK INDUSTRIA E ...",,,,,"50 Maiores Empresas de Industria em Santana do Deserto, ...",True,False,indústria Santana do Deserto MG,https://www.econodata.com.br/maiores-empresas/mg-santana-do-deserto/busca-industria
0,,"SECRETARIA DE ASSISTÊNCIA SOCIAL, TRABALHO E HABITAÇÃO. PRESTADORES DE SERVIÇO. CRAS. NOME. CARGO. REMUNERAÇÃO. JUSTIFICATIVA ... (32) 3271-6650 – www.bicas.mg.",,,,,RELAÇÃO DOS PRESTADORES DE SERVIÇOS – FORA ...,False,False,prestador de serviço Bicas MG,https://www.bicas.mg.gov.br/abrir_arquivo.aspx/Marco_2023?cdLocal=2&arquivo=%7BAE7EC03A-A1CE-DBC3-ED37-82CE0CCC27AD%7D.pdf
0,03.631.764/0001-73,"SIMAPPEL Bobinas de Papelão Ondulado Simão Pereira - MG Para mais informações, entre em contato conosco pelo direct ou pelo telefone (32) 99156-9625 # ...",https://www.facebook.com/p/Simappel-100071864327089/,https://www.instagram.com/simappel/,,,Simappel,True,False,indústria Simão Pereira MG,https://www.facebook.com/p/Simappel-100071864327089/
0,11.576.129/0001-69,"No ranking das maiores Empresas em Simão Pereira, MG, estão: 1. CARTORIO FARIA RIBEIRO, 2. SIMAO PEREIRA GABINETE PREFEITO, 3. ASSOCIACAO CENTRO DE ESTUDOS ...",,,,,"50 Maiores Empresas em Simão Pereira, MG",True,False,empresa Simão Pereira MG,https://www.econodata.com.br/maiores-empresas/mg-simao-pereira
0,,"Matrícula: 181 DO C.R.I DE MATIAS BARBOSA/MG. Descrição: IMÓVEL SITUADO À RUA PEDRO COELHO BADARÓ, Nº 128, SERRARIA, EM SANTANA DO DESERTO/MG, SENDO UM TERRENO ...",,,,,IMÓVEL INDUSTRIAL EM SANTANA DO DESERTO/MG,False,False,indústria Santana do Deserto MG,https://www.isaiasleiloes.com.br/leilao/4767/lotes
0,18.338.137/0001-16,"Torna-se público que o Município de Chácara, por meio do Departamento de. Licitações e Contratos, sediado junto à Rua Heitor Cândido, nº 60, ...",,,,,prefeitura municipal de chácara,True,False,autônomo Chácara MG,https://pncp.gov.br/pncp-api/v1/orgaos/18338137000116/compras/2025/34/arquivos/1
0,18.144.974/0001-04,"🏗️ Sobre a nova unidade: A filial de Bicas possui 20 mil m², incluindo docas com plataformas niveladoras, integrando-se perfeitamente à nossa ...",,https://www.instagram.com/arrow.logistica/,https://br.linkedin.com/company/arrow-transportes,,🚚🚀🙌 A Arrow Transportes e Logística dá um ... - Instagram,True,False,empresa Bicas MG,https://www.instagram.com/p/DFXy3yOu_u6/
0,03.951.859/0001-74,"Possui território montanhoso, com paisagens belíssimas e lindas cachoeiras.",,https://www.instagram.com/santanadodeserto/,https://br.linkedin.com/in/patr%C3%ADcia-gualberto-b659b824,,Santana do Deserto,True,False,prestador de serviço Santana do Deserto MG,https://www.minasgerais.com.br/pt/destinos/santana-do-deserto
0,,Santana do Deserto -MG ⚒️Produtos agropecuários e materiais de construção ‍♂️Loja do Ricardo WhatsApp: (32)98448-4647 ...,,,,,"Construção, Agropecuária e Diversos (@ricardoplanetarural)",False,False,comércio Santana do Deserto MG,https://www.instagram.com/ricardoplanetarural/
0,22.192.546/0001-24,"No ranking das maiores Empresas em Matias Barbosa, MG, estão: 1. MATIAS BARBOSA GABINETE PREFEITO, 2. R&D MINERACAO E CONSTRUCAO LTDA, 3.",,,,,"50 Maiores Empresas em Matias Barbosa, MG",True,False,empresa Matias Barbosa MG,https://www.econodata.com.br/maiores-empresas/mg-matias-barbosa
0,,"Vaga de Revendedor. Natura Avon. Santana do Deserto/MG. R$ 250,00 por mês; Presencial; Autônomo; Santana do Deserto/MG. Descrição Como revendedor(a) autorizado( ...",,https://www.instagram.com/vagas019/,https://br.linkedin.com/jobs/vagas-em-santana-do-deserto,,Vagas de Emprego em Santana do Deserto/MG,False,False,autônomo Santana do Deserto MG,https://www.trabalhabrasil.com.br/vagas-empregos-em-santana-do-deserto-mg
0,39.608.193/0001-01,"De MG para todo Brasil | Compre no link abaixo Rua Barão de Cataguases, 471 Rua Marechal Deodoro, 523 Rua São Mateus, 604 - Juiz de Fora MG.",https://m.facebook.com/lnstorejf/videos/?ref=page_internal&mt_nav=0,https://www.instagram.com/lnstore/,,,LN Store | Moda Feminina (@lnstore),True,False,loja Juiz de Fora MG,https://www.instagram.com/lnstore/
